0.645396825,3
0.943900227,4
1.243151927,5
1.547913832,6
1.847165533,7
2.147913832,8
2.454807256,9
2.754058957,10
3.055578231,11
3.355419501,12
3.657573696,13
3.959727891,14
4.262675737,15
4.566848073,16
4.869002268,17
5.171950113,18
5.474104308,19
5.777052154,20
6.081156463,21
6.380997732,22
6.683945578,23
6.987664399,24
7.289841270,25
7.592766440,26
7.993605442,27
8.292108844,28
8.591360544,29
8.896666667,30
9.195170068,31
9.495170068,32
9.802086168,33
10.101337868,34
10.402834467,35
10.702675737,36
11.004829932,37
11.306984127,38
11.609931973,39
11.914104308,40
12.216281179,41
12.519206349,42
12.821360544,43
13.124308390,44
13.428435374,45
13.728253968,46
14.031201814,47
14.334943311,48
14.639433107,49
14.946757370,50
15.347845805,51
15.645600907,52
15.944852608,53
16.250158730,54
16.548662132,55
16.849433107,56
17.162879819,57
17.459183673,58
17.758458050,59
18.059591837,60
18.359433107,61
18.664399093,62
19.017324263,63
19.315827664,64
19.615079365,65
19.920408163,66
20.218911565,67
20.518163265,68
20.829092971,69
21.126485261,70
21.426507937,71
21.729841270,72
22.027097506,73
22.332063492,74
22.636575964,75
22.938730159,76
23.240907029,77
23.544625850,78
23.848344671,79
24.152063492,80
24.456984127,81
24.759138322,82
25.061315193,83
25.365442177,84
25.669160998,85
25.972879819,86
26.277800454,87
26.579954649,88
26.882108844,89
27.185442177,90
27.487619048,91
27.789773243,92
28.093900227,93
28.396054422,94
28.680634921,95
28.982857143,96
29.287619048,97
29.606281179,98
29.889523810,99
30.186666667,100
30.483809524,101
30.793650794,102
31.090793651,103
31.398095238,104
31.705396825,105
32.005079365,106
32.312380952,107
32.627301587,108
32.929523810,109
33.241904762,110
33.653333333,111
33.953015873,112
34.257777778,113
34.565079365,114
34.859682540,115
35.154285714,116
35.464126984,117
35.756190476,118
36.066031746,119
36.353015873,120
36.667936508,121
36.962539683,122
37.272380952,123
37.566984127,124
37.881904762,125
38.184126984,126
38.478730159,127
38.780952381,128
39.100952381,129
39.380317460,130
39.697777778,131
39.992380952,132
40.304761905,133
40.606984127,134
40.921904762,135
41.221587302,136
41.531428571,137
41.826031746,138
42.130793651,139
42.425396825,140
42.735238095,141
43.032380952,142
43.334603175,143
43.646984127,144
43.939047619,145
44.251428571,146
44.591746032,147
44.899047619,148
45.216507937,149
45.508571429,150
45.800634921,151
46.113015873,152
46.427936508,153
46.737777778,154
47.047619048,155
47.352380952,156
47.669841270,157
47.991269841,158
48.300090703,159
48.573968254,160
48.886349206,161
49.196190476,162
49.485714286,163
49.853968254,164
50.161269841,165
50.460952381,166
50.755555556,167
51.060317460,168
51.357460317,169
51.662222222,170
51.959365079,171
52.276825397,172
52.589206349,173
52.911746032,174
53.224126984,175
53.526349206,176
53.838730159,177
54.128253968,178
54.458412698,179
54.742857143,180
55.047619048,181
55.342222222,182
55.644444444,183
55.954285714,184
56.243809524,185
56.553650794,186
56.858412698,187
57.165714286,188
57.462857143,189
57.765079365,190
58.064761905,191
58.382222222,192
58.681904762,193
58.984126984,194
59.291428571,195
59.588571429,196
59.888253968,197
60.193015873,198
60.495238095,199
60.820317460,200
61.137777778,201
61.455238095,202
61.820952381,203
62.209523810,204
63.006984127,205
63.349841270,206
63.677460317,207
63.987301587,208
64.312380952,209
64.645079365,210
64.949841270,211
65.280000000,212
65.605079365,213
65.925079365,214
66.247619048,215
66.565079365,216
66.885079365,217
67.205079365,218
67.527619048,219
67.842539683,220
68.162539683,221
68.487619048,222
68.843174603,223
69.173333333,224
69.495873016,225
69.826031746,226
70.161269841,227
70.499047619,228
70.829206349,229
71.161904762,230
71.481904762,231
